x,y,z,L,w,orient,h,n,K,fixed
4900,1761.83,0.729965,200,88.7403,3.14159,0,0.032,5.79E-06,TRUE
4800.77,1774.18,2.03815,200,68.6927,3.01782,0,0.032,5.79E-06,FALSE
4703.95,1799.22,3.36771,200,90.6013,2.88844,0,0.032,5.79E-06,FALSE
4604.03,1795.35,4.19055,200,11.4468,3.18033,0,0.032,5.79E-06,FALSE
4504.04,1797.09,4.94319,200,83.5711,3.12422,0,0.032,5.79E-06,FALSE
4404.13,1801.3,6.11387,200,53.1222,3.09946,0,0.032,5.79E-06,FALSE
4305.66,1818.71,7.43663,200,95.6942,2.96667,0,0.032,5.79E-06,FALSE
4215.53,1862.04,8.83015,200,65.6623,2.69338,0,0.032,5.79E-06,FALSE
4132.6,1917.91,10.1101,200,87.7602,2.54881,0,0.032,5.79E-06,FALSE
4041.4,1958.94,11.3115,200,51.7177,2.71882,0,0.032,5.79E-06,FALSE
3942.95,1976.49,12.4495,200,80.4381,2.96511,0,0.032,5.79E-06,FALSE
3843.52,1987.13,13.6707,200,66.4645,3.03498,0,0.032,5.79E-06,FALSE
3744.55,2001.41,14.6953,200,47.8122,2.99836,0,0.032,5.79E-06,FALSE
3644.86,1993.43,15.5482,200,36.6892,3.22151,0,0.032,5.79E-06,FALSE
3545.15,2000.97,16.4885,200,63.3882,3.06608,0,0.032,5.79E-06,FALSE
3452.54,2038.71,17.8289,200,93.5881,2.75459,0,0.032,5.79E-06,FALSE
3354.03,2055.87,18.8999,200,21.9856,2.96916,0,0.032,5.79E-06,FALSE
3267.83,2106.56,19.8133,200,77.6027,2.61003,0,0.032,5.79E-06,FALSE
3171.09,2131.91,20.6855,200,18.4564,2.88531,0,0.032,5.79E-06,FALSE
3074.06,2156.09,21.6447,200,88.0354,2.89731,0,0.032,5.79E-06,FALSE
2991.72,2212.84,22.6868,200,26.5149,2.53814,0,0.032,5.79E-06,FALSE
2924.18,2286.59,23.6005,200,71.2964,2.31229,0,0.032,5.79E-06,FALSE
2844.43,2346.91,24.639,200,45.1381,2.49403,0,0.032,5.79E-06,FALSE
2792.16,2432.16,25.584,200,55.1122,2.12082,0,0.032,5.79E-06,FALSE
2745.93,2520.84,26.6826,200,71.914,2.0513,0,0.032,5.79E-06,FALSE
2712.79,2615.18,27.7132,200,43.1307,1.90868,0,0.032,5.79E-06,FALSE
2706.96,2715.01,28.8267,200,83.5386,1.62905,0,0.032,5.79E-06,FALSE
2683.03,2812.11,29.6511,200,13.3596,1.8125,0,0.032,5.79E-06,FALSE
2669.69,2911.21,30.3669,200,67.704,1.70462,0,0.032,5.79E-06,FALSE
2660.71,3010.81,31.4938,200,64.6749,1.66071,0,0.032,5.79E-06,FALSE
2633.61,3107.07,32.4585,200,39.3935,1.84516,0,0.032,5.79E-06,FALSE
2617.11,3205.7,33.2838,200,40.223,1.7366,0,0.032,5.79E-06,FALSE
2588.3,3301.46,34.5064,200,94.4075,1.86298,0,0.032,5.79E-06,FALSE
2569.92,3399.76,36.0026,200,84.4607,1.75565,0,0.032,5.79E-06,FALSE
2538.12,3494.57,37.3105,200,75.1874,1.8944,0,0.032,5.79E-06,FALSE
2505.09,3588.95,38.4948,200,66.4913,1.90742,0,0.032,5.79E-06,FALSE
2488.06,3687.49,39.6576,200,71.8696,1.742,0,0.032,5.79E-06,FALSE
2446.71,3778.54,40.7159,200,47.9619,1.99703,0,0.032,5.79E-06,FALSE
2393.5,3863.21,41.5633,200,35.7275,2.13194,0,0.032,5.79E-06,FALSE
2342.87,3949.45,42.5114,200,65.8202,2.10161,0,0.032,5.79E-06,FALSE
